REGION|URL|REFRESH(h)|REFRESH(m)|REFRESH(s)
AMERICA|https://tinfoil.media/repo/db/US.en.json|24|0|0
EUROPE|https://tinfoil.media/repo/db/GB.en.json|24|0|0
JAPAN|https://tinfoil.media/repo/db/JP.ja.json|24|0|0
ASIA|https://tinfoil.media/repo/db/HK.zh.json|24|0|0
CHINA|https://tinfoil.media/repo/db/CN.zh.json|24|0|0
AR_EN|https://tinfoil.media/repo/db/AR.en.json|24|0|0
AR_ES|https://tinfoil.media/repo/db/AR.es.json|24|0|0
AT_DE|https://tinfoil.media/repo/db/AT.de.json|24|0|0
AU_EN|https://tinfoil.media/repo/db/AU.en.json|24|0|0
BE_FR|https://tinfoil.media/repo/db/BE.fr.json|24|0|0
BE_NL|https://tinfoil.media/repo/db/BE.nl.json|24|0|0
CA_EN|https://tinfoil.media/repo/db/CA.en.json|24|0|0
CA_FR|https://tinfoil.media/repo/db/CA.fr.json|24|0|0
CL_EN|https://tinfoil.media/repo/db/CL.en.json|24|0|0
CL_FR|https://tinfoil.media/repo/db/CL.es.json|24|0|0
CO_EN|https://tinfoil.media/repo/db/CO.en.json|24|0|0
CO_ES|https://tinfoil.media/repo/db/CO.es.json|24|0|0
CN_ZH|https://tinfoil.media/repo/db/CN.zh.json|24|0|0
CZ_EN|https://tinfoil.media/repo/db/CZ.en.json|24|0|0
DE_DE|https://tinfoil.media/repo/db/DE.de.json|24|0|0
DK_EN|https://tinfoil.media/repo/db/DK.en.json|24|0|0
ES_ES|https://tinfoil.media/repo/db/ES.es.json|24|0|0
FI_EN|https://tinfoil.media/repo/db/FI.en.json|24|0|0
FR_FR|https://tinfoil.media/repo/db/FR.fr.json|24|0|0
GB_EN|https://tinfoil.media/repo/db/GB.en.json|24|0|0
GR_EN|https://tinfoil.media/repo/db/GR.en.json|24|0|0
HK_ZH|https://tinfoil.media/repo/db/HK.zh.json|24|0|0
HU_EN|https://tinfoil.media/repo/db/HU.en.json|24|0|0
IT_IT|https://tinfoil.media/repo/db/IT.it.json|24|0|0
JP_JP|https://tinfoil.media/repo/db/JP.ja.json|24|0|0
KR_KR|https://tinfoil.media/repo/db/KR.ko.json|24|0|0
MX_EN|https://tinfoil.media/repo/db/MX.en.json|24|0|0
MX_ES|https://tinfoil.media/repo/db/MX.es.json|24|0|0
NL_NL|https://tinfoil.media/repo/db/NL.nl.json|24|0|0
NO_NO|https://tinfoil.media/repo/db/NO.en.json|24|0|0
PE_EN|https://tinfoil.media/repo/db/PE.en.json|24|0|0
PE_ES|https://tinfoil.media/repo/db/PE.es.json|24|0|0
PL_EN|https://tinfoil.media/repo/db/PL.en.json|24|0|0
PT_PT|https://tinfoil.media/repo/db/PT.pt.json|24|0|0
RU_RU|https://tinfoil.media/repo/db/RU.ru.json|24|0|0
SE_EN|https://tinfoil.media/repo/db/SE.en.json|24|0|0
US_EN|https://tinfoil.media/repo/db/US.en.json|24|0|0
US_ES|https://tinfoil.media/repo/db/US.es.json|24|0|0
ZA_EN|https://tinfoil.media/repo/db/ZA.en.json|24|0|0
