REGION|URL|REFRESH(h)|REFRESH(m)|REFRESH(s)
AMERICA|https://raw.githubusercontent.com/julesontheroad/titledb/master/nutdb_America.json|24|0|0
EUROPE|https://raw.githubusercontent.com/julesontheroad/titledb/master/nutdb_Europe.json|24|0|0
JAPAN|https://raw.githubusercontent.com/julesontheroad/titledb/master/nutdb_Japan.json|24|0|0
ASIA|https://raw.githubusercontent.com/julesontheroad/titledb/master/nutdb_Asia.json|24|0|0
CHINA|https://raw.githubusercontent.com/julesontheroad/titledb/master/CN.zh.json|24|0|0
AR_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/AR.en.json|24|0|0
AR_ES|https://raw.githubusercontent.com/julesontheroad/titledb/master/AR.es.json|24|0|0
AT_DE|https://raw.githubusercontent.com/julesontheroad/titledb/master/AT.de.json|24|0|0
AU_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/AU.en.json|24|0|0
BE_FR|https://raw.githubusercontent.com/julesontheroad/titledb/master/BE.fr.json|24|0|0
BE_NL|https://raw.githubusercontent.com/julesontheroad/titledb/master/BE.nl.json|24|0|0
CA_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/CA.en.json|24|0|0
CA_FR|https://raw.githubusercontent.com/julesontheroad/titledb/master/CA.fr.json|24|0|0
CL_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/CL.en.json|24|0|0
CL_FR|https://raw.githubusercontent.com/julesontheroad/titledb/master/CL.es.json|24|0|0
CO_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/CO.en.json|24|0|0
CO_ES|https://raw.githubusercontent.com/julesontheroad/titledb/master/CO.es.json|24|0|0
CZ_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/CZ.en.json|24|0|0
DE_DE|https://raw.githubusercontent.com/julesontheroad/titledb/master/DE.de.json|24|0|0
DK_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/DK.en.json|24|0|0
ES_ES|https://raw.githubusercontent.com/julesontheroad/titledb/master/ES.es.json|24|0|0
FI_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/FI.en.json|24|0|0
FR_FR|https://raw.githubusercontent.com/julesontheroad/titledb/master/FR.fr.json|24|0|0
GB_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/GB.en.json|24|0|0
GR_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/GR.en.json|24|0|0
HK_ZH|https://raw.githubusercontent.com/julesontheroad/titledb/master/HK.zh.json|24|0|0
HU_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/HU.en.json|24|0|0
IT_IT|https://raw.githubusercontent.com/julesontheroad/titledb/master/IT.it.json|24|0|0
JP_JP|https://raw.githubusercontent.com/julesontheroad/titledb/master/JP.ja.json|24|0|0
KR_KR|https://raw.githubusercontent.com/julesontheroad/titledb/master/KR.ko.json|24|0|0
MX_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/MX.en.json|24|0|0
MX_ES|https://raw.githubusercontent.com/julesontheroad/titledb/master/MX.es.json|24|0|0
NL_NL|https://raw.githubusercontent.com/julesontheroad/titledb/master/NL.nl.json|24|0|0
NO_NO|https://raw.githubusercontent.com/julesontheroad/titledb/master/NO.en.json|24|0|0
PE_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/PE.en.json|24|0|0
PE_ES|https://raw.githubusercontent.com/julesontheroad/titledb/master/PE.es.json|24|0|0
PL_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/PL.en.json|24|0|0
PT_PT|https://raw.githubusercontent.com/julesontheroad/titledb/master/PT.pt.json|24|0|0
RU_RU|https://raw.githubusercontent.com/julesontheroad/titledb/master/RU.ru.json|24|0|0
SE_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/SE.en.json|24|0|0
US_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/US.en.json|24|0|0
US_ES|https://raw.githubusercontent.com/julesontheroad/titledb/master/US.es.json|24|0|0
ZA_EN|https://raw.githubusercontent.com/julesontheroad/titledb/master/ZA.en.json|24|0|0
